X,Corns,L,W,Price,state
1,Almonds,2.283746066,1.650925368,2.407203728,Roasted
2,Hazelnuts,1.568633758,0.753506904,2.546581084,Roasted
3,Peanuts,2.385294949,1.674049152,0.643975171,Roasted
4,Walnuts,6.727355281,4.44890301,2.069262193,Roasted
5,Sunflower,1.106755292,0.3,0.559452713,Roasted
6,Pistachios,1.855649569,0.356254185,3.252156721,Roasted
7,Almonds,2.73883846,1.531072917,2.513643039,Roasted
8,Hazelnuts,1.561159928,0.723510941,2.553001843,Roasted
9,Walnuts,5.326554826,4.173222393,2.000092634,Roasted
10,Hazelnuts,1.436850554,0.632537818,2.345228056,Roasted
11,Peanuts,1.239860088,0.754959542,0.733305061,Roasted
12,Walnuts,4.721285661,5.165477636,2.17366851,Roasted
13,Almonds,2.526427634,1.560425089,2.708128995,Roasted
14,Hazelnuts,1.760379169,0.603688164,2.5182647,Roasted
15,Walnuts,5.254617932,7.189080294,1.883873411,Roasted
16,Hazelnuts,1.656488945,0.552226909,2.175154732,Roasted
17,Peanuts,1.241958469,1.106727784,0.583454468,Roasted
18,Walnuts,4.175406732,4.761104852,2.101857425,Roasted
19,Walnuts,3.431227611,4.622969416,1.862922844,Roasted
20,Sunflower,1.077107321,0.3,0.566054097,Roasted
21,Walnuts,5.377218467,5.577965932,2.29597965,Roasted
22,Sunflower,1.426321962,0.30762146,0.653668056,Roasted
23,Pistachios,1.627543829,1.266639433,3.659318623,Roasted
24,Almonds,2.573401898,1.425475209,2.559320387,Roasted
25,Pistachios,1.978986124,0.567306331,3.186194323,Roasted
26,Almonds,2.827244603,1.557914317,2.56438882,Roasted
27,Peanuts,1.396397901,1.556398955,0.695446494,Roasted
28,Walnuts,5.452201363,4.79768204,2.128124911,Roasted
29,Walnuts,4.752283389,4.826589604,2.228009085,Roasted
30,Sunflower,1.533448842,0.300107718,0.496385713,Roasted
31,Pistachios,2.124848149,0.691301911,3.762834946,Roasted
32,Almonds,2.709361183,1.574303669,2.909633548,Roasted
33,Peanuts,1.010578661,0.955993303,0.599801683,Roasted
34,Walnuts,4.779834294,3.885689155,1.967688538,Roasted
35,Sunflower,1.153492384,0.313639812,0.624206858,Roasted
36,Pistachios,1.452412559,0.502393881,3.592158903,Roasted
37,Walnuts,3.834579793,3.963613192,2.056493959,Roasted
38,Hazelnuts,1.615928773,0.534465973,2.471744009,Roasted
39,Peanuts,0.936079785,1.598567819,0.693762172,Roasted
40,Walnuts,4.609842359,3.149594812,2.047005635,Roasted
41,Sunflower,1.65743377,0.300235685,0.462194216,Roasted
42,Pistachios,1.86744107,1.327477375,3.372427107,Roasted
43,Almonds,2.559042485,1.380163284,2.383088016,Roasted
44,Hazelnuts,1.559009043,0.729394781,2.545340359,Roasted
45,Peanuts,1.809217505,1.93648013,0.750571921,Roasted
46,Walnuts,6.196807716,3.62451118,1.935110732,Roasted
47,Walnuts,5.981846456,4.711947347,2.160042966,Roasted
48,Sunflower,2.650194313,0.300001182,0.450861548,Roasted
49,Pistachios,1.967998516,0.600855872,3.175878866,Roasted
50,Hazelnuts,1.785349614,0.586378323,2.604101591,Roasted
51,Peanuts,1.947520443,1.487560718,0.740165038,Roasted
52,Walnuts,3.695479551,4.197735136,1.989248121,Roasted
53,Sunflower,1.418669529,0.3,0.39519468,Roasted
54,Pistachios,2.008191742,0.298115868,3.572465054,Roasted
55,Walnuts,5.020960498,4.198047781,1.985670305,Roasted
56,Sunflower,1.398924544,0.30013724,0.4286692,Roasted
57,Pistachios,2.355262367,0.28340321,3.375592981,Roasted
58,Almonds,2.052219888,1.618632099,2.261615642,Roasted
59,Hazelnuts,1.461971131,0.529362349,2.564254718,Roasted
60,Peanuts,1.047334794,0.803702129,0.623064819,Roasted
61,Walnuts,3.258906826,5.695399707,2.138358516,Roasted
62,Hazelnuts,1.671973578,0.633189396,2.136260779,Roasted
63,Peanuts,2.073937375,1.124603577,0.735610828,Roasted
64,Walnuts,3.491647454,6.203919188,2.086765273,Roasted
65,Sunflower,1.92539992,0.301918707,0.393703719,Roasted
66,Pistachios,1.858361712,0.476463716,3.473191902,Roasted
67,Almonds,2.510582745,1.56224823,2.7648114,Roasted
68,Hazelnuts,1.297657359,0.547627674,2.634861811,Roasted
69,Peanuts,1.517564918,0.909469223,0.779281778,Roasted
70,Walnuts,6.322807559,5.557440859,1.98809799,Roasted
71,Hazelnuts,1.265134453,0.515078211,2.338563768,Roasted
72,Peanuts,0.952655328,1.246699985,0.731320479,Roasted
73,Walnuts,5.432386497,4.908108664,1.922387091,Roasted
74,Hazelnuts,1.428159874,0.659860988,2.438151811,Roasted
75,Walnuts,4.77351044,3.099102904,2.061384013,Roasted
76,Sunflower,1.051133985,0.420535664,0.63120366,Roasted
77,Pistachios,1.637174802,0.793746323,3.318267171,Roasted
78,Almonds,2.652637833,1.573591102,2.470977291,Roasted
79,Almonds,2.678300695,1.555691458,2.67997461,Roasted
80,Hazelnuts,1.453554145,0.639968577,2.613421403,Roasted
81,Peanuts,1.410966322,0.902690063,0.818863555,Roasted
82,Walnuts,4.122627101,3.406635987,2.217228213,Roasted
83,Sunflower,0.94164058,0.303273998,0.637997544,Roasted
